--2017-04-14 19:42:04--  http://www.mpich.org/static/downloads/3.1.4/mpich-3.1.4.tar.gz
Resolving www.mpich.org (www.mpich.org)... 140.221.6.71
Connecting to www.mpich.org (www.mpich.org)|140.221.6.71|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11325036 (11M) [application/x-gzip]
Saving to: ‘mpich-3.1.4.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  251K 44s
checking for gcc option to produce PIC... -fPIC -DPIC
checking if gcc PIC flag -fPIC -DPIC works... yes
checking if gcc static flag -static works... yes
checking if gcc supports -c -o file.o... yes
checking if gcc supports -c -o file.o... (cached) yes
checking whether the gcc linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
checking whether -lc should be explicitly linked in... no
checking dynamic linker characteristics... GNU/Linux ld.so
checking how to hardcode library paths into programs... immediate
checking whether stripping libraries is possible... yes
checking if libtool supports shared libraries... yes
checking whether to build shared libraries... yes
checking whether to build static libraries... yes
checking whether make supports nested variables... (cached) yes
checking for gcc... (cached) gcc
checking whether we are using the GNU C compiler... (cached) yes
checking whether gcc accepts -g... (cached) yes
checking for gcc option to accept ISO C89... (cached) none needed
checking whether gcc understands -c and -o together... (cached) yes
checking dependency style of gcc... (cached) gcc3
checking whether to enable assertions... yes
checking pthread.h usability... yes
checking pthread.h presence... yes
checking for pthread.h... yes
checking atomic.h usability... no
checking atomic.h presence... no
checking for atomic.h... no
checking intrin.h usability... no
checking intrin.h presence... no
checking for intrin.h... no
checking for inttypes.h... (cached) yes
checking for stdint.h... (cached) yes
checking stddef.h usability... yes
checking stddef.h presence... yes
checking for stddef.h... yes
checking for C/C++ restrict keyword... __restrict
checking for inline... inline
checking for an ANSI C-conforming const... yes
checking for pthread_create in -lpthread... yes
checking for pthread_yield... yes
checking if 100 threads can be run at once... yes
checking size of void *... 8
checking size of int... 4
checking whether __attribute__ allowed... yes
checking whether __attribute__((format)) allowed... yes
checking if compiler rejects bogus asm statements... yes
checking for support for gcc x86/x86_64 primitives... yes
checking for support for gcc x86 primitives for pre-Pentium 4... yes
checking for support for gcc ia64 primitives... no
checking for support for gcc PowerPC atomics... no
checking for support for gcc ARM atomics... no
checking for support for gcc SiCortex atomics... no
checking for support for gcc atomic intrinsics... yes
checking for support for Windows NT atomic intrinsics... no
checking for support for Sun atomic operations library... no
checking whether to enable strict fairness checks... no
checking that generated files are newer than configure... done
configure: creating ./config.status
config.status: creating Makefile
config.status: creating src/Makefile
config.status: creating test/Makefile
config.status: creating openpa.pc
config.status: creating src/config.h
config.status: executing depfiles commands
config.status: executing libtool commands
config.status: executing src/opa_config.h commands
config.status: creating src/opa_config.h - prefix OPA for src/config.h defines
configure: ===== done with src/openpa configure =====
sourcing /home/rouson/Desktop/cmake-issue/mpich-3.1.4/src/pm/hydra/mpichprereq
checking whether the compiler defines __func__... yes
checking whether the compiler defines __FUNC__... no
checking whether the compiler sets __FUNCTION__... yes
checking whether C compiler accepts option -O2... yes
checking whether C compiler option -O2 works with an invalid prototype program... yes
checking whether routines compiled with -O2 can be linked with ones compiled without -O2... yes
checking for type of weak symbol alias support... pragma weak
checking whether __attribute__ ((weak)) allowed... yes
checking whether __attribute__ ((weak_import)) allowed... yes
checking whether __attribute__((weak,alias(...))) allowed... yes
checking for multiple weak symbol support... yes
checking for shared library (esp. rpath) characteristics of CC... done (results in src/env/cc_shlib.conf)
checking whether Fortran 77 compiler accepts option -O2... yes
checking whether routines compiled with -O2 can be linked with ones compiled without -O2... yes
checking how to get verbose linking output from gfortran... -v
checking for Fortran 77 libraries of gfortran...  -L/usr/lib/gcc/x86_64-linux-gnu/6 -L/usr/lib/gcc/x86_64-linux-gnu/6/../../../x86_64-linux-gnu -L/usr/lib/gcc/x86_64-linux-gnu/6/../../../../lib -L/lib/x86_64-linux-gnu -L/lib/../lib -L/usr/lib/x86_64-linux-gnu -L/usr/lib/../lib -L/usr/lib/gcc/x86_64-linux-gnu/6/../../.. -lgfortran -lm -lquadmath
checking whether gfortran accepts the FLIBS found by autoconf... yes
checking whether gcc links with FLIBS found by autoconf... yes
checking whether Fortran 77 and C objects are compatible... yes
checking for linker for Fortran main program... Use Fortran to link programs
checking for Fortran 77 name mangling... lower uscore
checking for libraries to link Fortran main with C stdio routines... none
checking whether Fortran init will work with C... yes
checking for extension for Fortran 90 programs... f90
checking whether the Fortran 90 compiler (gfortran    ) works... yes
checking whether the Fortran 90 compiler (gfortran    ) is a cross-compiler... no
checking whether Fortran 90 compiler works with Fortran 77 compiler... yes
checking for shared library (esp. rpath) characteristics of F77... done (results in src/env/f77_shlib.conf)
checking whether Fortran 77 accepts ! for comments... yes
checking for include directory flag for Fortran... -I
checking for Fortran 77 flag for library directories... -L
checking whether Fortran 77 compiler processes .F files with C preprocessor... yes
checking whether gfortran allows mismatched arguments... yes
checking for Fortran 2008 support... no
checking for shared library (esp. rpath) characteristics of FC... done (results in src/env/fc_shlib.conf)
checking whether the Fortran 90 compiler (gfortran    ) works... yes
checking whether the Fortran 90 compiler (gfortran    ) is a cross-compiler... no
checking for Fortran 90 module extension... mod
checking for Fortran 90 module include flag... -I
checking for Fortran 90 module output directory flag... -J
checking whether Fortran 90 compiler accepts option -O2... yes
checking whether routines compiled with -O2 can be linked with ones compiled without -O2... yes
checking whether Fortran 90 compiler processes .F90 files with C preprocessor... yes
checking what libraries are needed to link Fortran90 programs with C routines that use stdio... none
checking whether the C++ compiler g++ can build an executable... yes
checking whether C++ compiler works with string... yes
checking whether the compiler supports exceptions... yes
checking whether the compiler recognizes bool as a built-in type... yes
checking whether the compiler implements namespaces... yes
checking whether <iostream> available... yes
checking whether the compiler implements the namespace std... yes
checking whether <math> available... no
checking for GNU g++ version... 6 . 2
checking for shared library (esp. rpath) characteristics of CXX... done (results in src/env/cxx_shlib.conf)
checking whether C++ compiler accepts option -O2... yes
checking whether routines compiled with -O2 can be linked with ones compiled without -O2... yes
checking for perl... /usr/bin/perl
checking for ar... ar
checking for ranlib... ranlib
checking for killall... killall
checking whether install works... yes
checking whether mkdir -p works... yes
checking for make... make
checking whether clock skew breaks make... no
checking whether make supports include... yes
checking whether make allows comments in actions... yes
checking for virtual path format... VPATH
checking whether make sets CFLAGS... yes
checking for bash... /bin/bash
checking whether /bin/bash supports arrays... yes
checking for doctext... false
checking for an ANSI C-conforming const... yes
checking for working volatile... yes
checking for C/C++ restrict keyword... __restrict
checking for inline... inline
checking whether __attribute__ allowed... yes
checking whether __attribute__((format)) allowed... yes
checking if C compiler supports __builtin_expect... yes
checking whether byte ordering is bigendian... no
checking whether C compiler allows unaligned doubles... yes
checking whether gcc supports __func__... yes
checking whether long double is supported... yes
checking whether long long is supported... yes
checking for max C struct integer alignment... eight
checking for max C struct floating point alignment... sixteen
checking for max C struct alignment of structs with doubles... eight
checking for max C struct floating point alignment with long doubles... sixteen
configure: WARNING: Structures containing long doubles may be aligned differently from structures with floats or longs.  MPICH does not handle this case automatically and you should avoid assumed extents for structures containing float types.
checking if alignment of structs with doubles is based on position... no
checking if alignment of structs with long long ints is based on position... no
checking if double alignment breaks rules, find actual alignment... no
checking for alignment restrictions on pointers... int or better
checking size of char... 1
checking size of unsigned char... 1
checking size of short... 2
checking size of unsigned short... 2
checking size of int... 4
checking size of unsigned int... 4
checking size of long... 8
checking size of unsigned long... 8
checking size of long long... 8
checking size of unsigned long long... 8
checking size of float... 4
checking size of double... 8
checking size of long double... 16
checking size of void *... 8
checking for ANSI C header files... (cached) yes
checking stddef.h usability... yes
checking stddef.h presence... yes
checking for stddef.h... yes
checking size of wchar_t... 4
checking size of float_int... 8
checking size of double_int... 16
checking size of long_int... 16
checking size of short_int... 8
checking size of two_int... 8
checking size of long_double_int... 32
checking sys/bitypes.h usability... yes
checking sys/bitypes.h presence... yes
checking for sys/bitypes.h... yes
checking for inttypes.h... (cached) yes
checking for stdint.h... (cached) yes
checking for int8_t... yes
checking for int16_t... yes
checking for int32_t... yes
checking for int64_t... yes
checking for uint8_t... yes
checking for uint16_t... yes
checking for uint32_t... yes
checking for uint64_t... yes
checking stdbool.h usability... yes
checking stdbool.h presence... yes
checking for stdbool.h... yes
checking complex.h usability... yes
checking complex.h presence... yes
